,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
295,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_20/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_20.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_5
296,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_21/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_21.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_5
297,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_22/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_22.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_5
298,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_23/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_23.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_5
299,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_24/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_24.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_5
300,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_0/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_0.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_5
301,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_1/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_1.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_5
302,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_2/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_2.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_5
303,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_3/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_3.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_5
304,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_4/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_4.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_5
305,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_5/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_5.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_5
306,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_6/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_6.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_5
307,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_7/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_7.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_5
308,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_8/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_8.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_5
309,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_9/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_9.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_5
310,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_10/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_10.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_5
311,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_11/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_11.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_5
312,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_12/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_12.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_5
313,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_13/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_13.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_5
314,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_14/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_14.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_5
315,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_15/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_15.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_5
316,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_16/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_16.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_5
317,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_17/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_17.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_5
318,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_18/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_18.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_5
319,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_19/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_19.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_5
320,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_20/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_20.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_5
321,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_21/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_21.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_5
322,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_22/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_22.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_5
323,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_23/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_23.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_5
324,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_24/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_24.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_5
325,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_0/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_0.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_5
326,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_1/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_1.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_5
327,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_2/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_2.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_5
328,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_3/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_3.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_5
329,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_4/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_4.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_5
330,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_5/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_5.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_5
331,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_6/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_6.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_5
332,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_7/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_7.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_5
333,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_8/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_8.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_5
334,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_9/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_9.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_5
335,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_10/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_10.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_5
336,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_11/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_11.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_5
337,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_12/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_12.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_5
338,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_13/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_13.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_5
339,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_14/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_14.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_5
340,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_15/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_15.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_5
341,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_16/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_16.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_5
342,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_17/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_17.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_5
343,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_18/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_18.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_5
344,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_19/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_19.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_5
345,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_20/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_20.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_5
346,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_21/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_21.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_5
347,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_22/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_22.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_5
348,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_23/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_23.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_5
349,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_24/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_24.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_5
350,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_0/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_0.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_5
351,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_1/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_1.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_5
352,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_2/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_2.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_5
353,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_3/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_3.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_5
354,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_4/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_4.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_5
355,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_5/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_5.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_5
356,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_6/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_6.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_5
357,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_7/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_7.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_5
358,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_8/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_8.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_5
359,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_9/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_9.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_5
360,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_10/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_10.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_5
361,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_11/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_11.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_5
362,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_12/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_12.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_5
363,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_13/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_13.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_5
364,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_14/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_14.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_5
365,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_15/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_15.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_5
366,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_16/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_16.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_5
367,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_17/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_17.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_5
368,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_18/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_18.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_5
369,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_19/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_19.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_5
