,avg_fs,op_module,sim_env,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
115,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_115/IR_D+WT_FB_1/,line91_week/1.0/sample_115.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_115,IR_D+WT_FB_1
116,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_116/IR_D+WT_FB_1/,line91_week/1.0/sample_116.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_116,IR_D+WT_FB_1
117,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_117/IR_D+WT_FB_1/,line91_week/1.0/sample_117.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_117,IR_D+WT_FB_1
118,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_118/IR_D+WT_FB_1/,line91_week/1.0/sample_118.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_118,IR_D+WT_FB_1
119,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_119/IR_D+WT_FB_1/,line91_week/1.0/sample_119.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_119,IR_D+WT_FB_1
120,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_120/IR_D+WT_FB_1/,line91_week/1.0/sample_120.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_120,IR_D+WT_FB_1
121,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_121/IR_D+WT_FB_1/,line91_week/1.0/sample_121.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_121,IR_D+WT_FB_1
122,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_122/IR_D+WT_FB_1/,line91_week/1.0/sample_122.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_122,IR_D+WT_FB_1
123,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_123/IR_D+WT_FB_1/,line91_week/1.0/sample_123.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_123,IR_D+WT_FB_1
124,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_124/IR_D+WT_FB_1/,line91_week/1.0/sample_124.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_124,IR_D+WT_FB_1
125,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_125/IR_D+WT_FB_1/,line91_week/1.0/sample_125.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_125,IR_D+WT_FB_1
126,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_126/IR_D+WT_FB_1/,line91_week/1.0/sample_126.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_126,IR_D+WT_FB_1
127,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_127/IR_D+WT_FB_1/,line91_week/1.0/sample_127.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_127,IR_D+WT_FB_1
128,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_128/IR_D+WT_FB_1/,line91_week/1.0/sample_128.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_128,IR_D+WT_FB_1
129,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_129/IR_D+WT_FB_1/,line91_week/1.0/sample_129.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_129,IR_D+WT_FB_1
130,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_130/IR_D+WT_FB_1/,line91_week/1.0/sample_130.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_130,IR_D+WT_FB_1
131,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_131/IR_D+WT_FB_1/,line91_week/1.0/sample_131.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_131,IR_D+WT_FB_1
132,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_132/IR_D+WT_FB_1/,line91_week/1.0/sample_132.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_132,IR_D+WT_FB_1
133,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_133/IR_D+WT_FB_1/,line91_week/1.0/sample_133.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_133,IR_D+WT_FB_1
134,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_134/IR_D+WT_FB_1/,line91_week/1.0/sample_134.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_134,IR_D+WT_FB_1
135,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_135/IR_D+WT_FB_1/,line91_week/1.0/sample_135.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_135,IR_D+WT_FB_1
136,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_136/IR_D+WT_FB_1/,line91_week/1.0/sample_136.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_136,IR_D+WT_FB_1
137,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_137/IR_D+WT_FB_1/,line91_week/1.0/sample_137.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_137,IR_D+WT_FB_1
138,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_138/IR_D+WT_FB_1/,line91_week/1.0/sample_138.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_138,IR_D+WT_FB_1
139,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_139/IR_D+WT_FB_1/,line91_week/1.0/sample_139.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_139,IR_D+WT_FB_1
140,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_140/IR_D+WT_FB_1/,line91_week/1.0/sample_140.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_140,IR_D+WT_FB_1
141,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_141/IR_D+WT_FB_1/,line91_week/1.0/sample_141.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_141,IR_D+WT_FB_1
142,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_142/IR_D+WT_FB_1/,line91_week/1.0/sample_142.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_142,IR_D+WT_FB_1
143,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_143/IR_D+WT_FB_1/,line91_week/1.0/sample_143.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_143,IR_D+WT_FB_1
144,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_144/IR_D+WT_FB_1/,line91_week/1.0/sample_144.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_144,IR_D+WT_FB_1
145,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_145/IR_D+WT_FB_1/,line91_week/1.0/sample_145.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_145,IR_D+WT_FB_1
146,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_146/IR_D+WT_FB_1/,line91_week/1.0/sample_146.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_146,IR_D+WT_FB_1
147,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_147/IR_D+WT_FB_1/,line91_week/1.0/sample_147.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_147,IR_D+WT_FB_1
148,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_148/IR_D+WT_FB_1/,line91_week/1.0/sample_148.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_148,IR_D+WT_FB_1
149,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_149/IR_D+WT_FB_1/,line91_week/1.0/sample_149.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_149,IR_D+WT_FB_1
150,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_150/IR_D+WT_FB_1/,line91_week/1.0/sample_150.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_150,IR_D+WT_FB_1
151,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_151/IR_D+WT_FB_1/,line91_week/1.0/sample_151.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_151,IR_D+WT_FB_1
152,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_152/IR_D+WT_FB_1/,line91_week/1.0/sample_152.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_152,IR_D+WT_FB_1
153,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_153/IR_D+WT_FB_1/,line91_week/1.0/sample_153.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_153,IR_D+WT_FB_1
154,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_154/IR_D+WT_FB_1/,line91_week/1.0/sample_154.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_154,IR_D+WT_FB_1
155,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_155/IR_D+WT_FB_1/,line91_week/1.0/sample_155.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_155,IR_D+WT_FB_1
156,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_156/IR_D+WT_FB_1/,line91_week/1.0/sample_156.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_156,IR_D+WT_FB_1
157,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_157/IR_D+WT_FB_1/,line91_week/1.0/sample_157.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_157,IR_D+WT_FB_1
158,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_158/IR_D+WT_FB_1/,line91_week/1.0/sample_158.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_158,IR_D+WT_FB_1
159,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_159/IR_D+WT_FB_1/,line91_week/1.0/sample_159.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_159,IR_D+WT_FB_1
160,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_160/IR_D+WT_FB_1/,line91_week/1.0/sample_160.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_160,IR_D+WT_FB_1
161,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_161/IR_D+WT_FB_1/,line91_week/1.0/sample_161.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_161,IR_D+WT_FB_1
162,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_162/IR_D+WT_FB_1/,line91_week/1.0/sample_162.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_162,IR_D+WT_FB_1
163,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_163/IR_D+WT_FB_1/,line91_week/1.0/sample_163.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_163,IR_D+WT_FB_1
164,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_164/IR_D+WT_FB_1/,line91_week/1.0/sample_164.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_164,IR_D+WT_FB_1
165,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_165/IR_D+WT_FB_1/,line91_week/1.0/sample_165.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_165,IR_D+WT_FB_1
166,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_166/IR_D+WT_FB_1/,line91_week/1.0/sample_166.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_166,IR_D+WT_FB_1
167,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_167/IR_D+WT_FB_1/,line91_week/1.0/sample_167.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_167,IR_D+WT_FB_1
168,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_168/IR_D+WT_FB_1/,line91_week/1.0/sample_168.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_168,IR_D+WT_FB_1
169,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_169/IR_D+WT_FB_1/,line91_week/1.0/sample_169.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_169,IR_D+WT_FB_1
170,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_170/IR_D+WT_FB_1/,line91_week/1.0/sample_170.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_170,IR_D+WT_FB_1
171,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_171/IR_D+WT_FB_1/,line91_week/1.0/sample_171.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_171,IR_D+WT_FB_1
172,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_172/IR_D+WT_FB_1/,line91_week/1.0/sample_172.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_172,IR_D+WT_FB_1
173,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_173/IR_D+WT_FB_1/,line91_week/1.0/sample_173.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_173,IR_D+WT_FB_1
174,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_174/IR_D+WT_FB_1/,line91_week/1.0/sample_174.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_174,IR_D+WT_FB_1
175,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_175/IR_D+WT_FB_1/,line91_week/1.0/sample_175.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_175,IR_D+WT_FB_1
176,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_176/IR_D+WT_FB_1/,line91_week/1.0/sample_176.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_176,IR_D+WT_FB_1
177,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_177/IR_D+WT_FB_1/,line91_week/1.0/sample_177.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_177,IR_D+WT_FB_1
178,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_178/IR_D+WT_FB_1/,line91_week/1.0/sample_178.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_178,IR_D+WT_FB_1
179,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_179/IR_D+WT_FB_1/,line91_week/1.0/sample_179.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_179,IR_D+WT_FB_1
180,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_180/IR_D+WT_FB_1/,line91_week/1.0/sample_180.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_180,IR_D+WT_FB_1
181,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_181/IR_D+WT_FB_1/,line91_week/1.0/sample_181.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_181,IR_D+WT_FB_1
182,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_182/IR_D+WT_FB_1/,line91_week/1.0/sample_182.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_182,IR_D+WT_FB_1
183,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_183/IR_D+WT_FB_1/,line91_week/1.0/sample_183.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_183,IR_D+WT_FB_1
184,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_184/IR_D+WT_FB_1/,line91_week/1.0/sample_184.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_184,IR_D+WT_FB_1
185,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_185/IR_D+WT_FB_1/,line91_week/1.0/sample_185.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_185,IR_D+WT_FB_1
186,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_186/IR_D+WT_FB_1/,line91_week/1.0/sample_186.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_186,IR_D+WT_FB_1
187,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_187/IR_D+WT_FB_1/,line91_week/1.0/sample_187.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_187,IR_D+WT_FB_1
188,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_188/IR_D+WT_FB_1/,line91_week/1.0/sample_188.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_188,IR_D+WT_FB_1
189,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_189/IR_D+WT_FB_1/,line91_week/1.0/sample_189.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_189,IR_D+WT_FB_1
190,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_190/IR_D+WT_FB_1/,line91_week/1.0/sample_190.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_190,IR_D+WT_FB_1
191,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_191/IR_D+WT_FB_1/,line91_week/1.0/sample_191.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_191,IR_D+WT_FB_1
192,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_192/IR_D+WT_FB_1/,line91_week/1.0/sample_192.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_192,IR_D+WT_FB_1
193,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_193/IR_D+WT_FB_1/,line91_week/1.0/sample_193.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_193,IR_D+WT_FB_1
194,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_194/IR_D+WT_FB_1/,line91_week/1.0/sample_194.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_194,IR_D+WT_FB_1
195,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_195/IR_D+WT_FB_1/,line91_week/1.0/sample_195.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_195,IR_D+WT_FB_1
196,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_196/IR_D+WT_FB_1/,line91_week/1.0/sample_196.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_196,IR_D+WT_FB_1
197,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_197/IR_D+WT_FB_1/,line91_week/1.0/sample_197.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_197,IR_D+WT_FB_1
198,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_198/IR_D+WT_FB_1/,line91_week/1.0/sample_198.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_198,IR_D+WT_FB_1
199,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_199/IR_D+WT_FB_1/,line91_week/1.0/sample_199.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_199,IR_D+WT_FB_1
200,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_200/IR_D+WT_FB_1/,line91_week/1.0/sample_200.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_200,IR_D+WT_FB_1
201,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_201/IR_D+WT_FB_1/,line91_week/1.0/sample_201.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_201,IR_D+WT_FB_1
202,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_202/IR_D+WT_FB_1/,line91_week/1.0/sample_202.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_202,IR_D+WT_FB_1
203,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_203/IR_D+WT_FB_1/,line91_week/1.0/sample_203.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_203,IR_D+WT_FB_1
204,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_204/IR_D+WT_FB_1/,line91_week/1.0/sample_204.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_204,IR_D+WT_FB_1
205,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_205/IR_D+WT_FB_1/,line91_week/1.0/sample_205.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_205,IR_D+WT_FB_1
206,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_206/IR_D+WT_FB_1/,line91_week/1.0/sample_206.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_206,IR_D+WT_FB_1
207,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_207/IR_D+WT_FB_1/,line91_week/1.0/sample_207.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_207,IR_D+WT_FB_1
208,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_208/IR_D+WT_FB_1/,line91_week/1.0/sample_208.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_208,IR_D+WT_FB_1
209,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_209/IR_D+WT_FB_1/,line91_week/1.0/sample_209.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_209,IR_D+WT_FB_1
210,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_210/IR_D+WT_FB_1/,line91_week/1.0/sample_210.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_210,IR_D+WT_FB_1
211,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_211/IR_D+WT_FB_1/,line91_week/1.0/sample_211.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_211,IR_D+WT_FB_1
212,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_212/IR_D+WT_FB_1/,line91_week/1.0/sample_212.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_212,IR_D+WT_FB_1
213,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_213/IR_D+WT_FB_1/,line91_week/1.0/sample_213.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_213,IR_D+WT_FB_1
214,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_214/IR_D+WT_FB_1/,line91_week/1.0/sample_214.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_214,IR_D+WT_FB_1
215,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_215/IR_D+WT_FB_1/,line91_week/1.0/sample_215.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_215,IR_D+WT_FB_1
216,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_216/IR_D+WT_FB_1/,line91_week/1.0/sample_216.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_216,IR_D+WT_FB_1
217,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_217/IR_D+WT_FB_1/,line91_week/1.0/sample_217.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_217,IR_D+WT_FB_1
218,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_218/IR_D+WT_FB_1/,line91_week/1.0/sample_218.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_218,IR_D+WT_FB_1
219,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_219/IR_D+WT_FB_1/,line91_week/1.0/sample_219.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_219,IR_D+WT_FB_1
220,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_220/IR_D+WT_FB_1/,line91_week/1.0/sample_220.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_220,IR_D+WT_FB_1
221,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_221/IR_D+WT_FB_1/,line91_week/1.0/sample_221.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_221,IR_D+WT_FB_1
222,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_222/IR_D+WT_FB_1/,line91_week/1.0/sample_222.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_222,IR_D+WT_FB_1
223,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_223/IR_D+WT_FB_1/,line91_week/1.0/sample_223.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_223,IR_D+WT_FB_1
224,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_224/IR_D+WT_FB_1/,line91_week/1.0/sample_224.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_224,IR_D+WT_FB_1
225,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_225/IR_D+WT_FB_1/,line91_week/1.0/sample_225.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_225,IR_D+WT_FB_1
226,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_226/IR_D+WT_FB_1/,line91_week/1.0/sample_226.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_226,IR_D+WT_FB_1
227,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_227/IR_D+WT_FB_1/,line91_week/1.0/sample_227.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_227,IR_D+WT_FB_1
228,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_228/IR_D+WT_FB_1/,line91_week/1.0/sample_228.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_228,IR_D+WT_FB_1
229,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_229/IR_D+WT_FB_1/,line91_week/1.0/sample_229.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_229,IR_D+WT_FB_1
230,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_230/IR_D+WT_FB_1/,line91_week/1.0/sample_230.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_230,IR_D+WT_FB_1
