,op_max_wait_time,op_max_detour_time_factor,avg_fs,rq_type,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
85,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_10/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_10.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_10,IR_7200_1W1TT_FB_1
86,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_11/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_11.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_11,IR_7200_1W1TT_FB_1
87,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_12/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_12.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_12,IR_7200_1W1TT_FB_1
88,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_13/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_13.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_13,IR_7200_1W1TT_FB_1
89,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_14/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_14.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_14,IR_7200_1W1TT_FB_1
90,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_15/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_15.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_15,IR_7200_1W1TT_FB_1
91,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_16/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_16.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_16,IR_7200_1W1TT_FB_1
92,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_17/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_17.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_17,IR_7200_1W1TT_FB_1
93,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_18/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_18.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_18,IR_7200_1W1TT_FB_1
94,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_19/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_19.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_19,IR_7200_1W1TT_FB_1
95,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_20/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_20.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_20,IR_7200_1W1TT_FB_1
96,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_21/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_21.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_21,IR_7200_1W1TT_FB_1
97,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_22/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_22.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_22,IR_7200_1W1TT_FB_1
98,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_23/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_23.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_23,IR_7200_1W1TT_FB_1
99,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.0/sample_24/IR_7200_1W1TT_FB_1/,line91_week/flag/1.0/sample_24.csv,line91_week,wave,1.0,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_24,IR_7200_1W1TT_FB_1
100,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_0/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_0.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_0,IR_7200_1W1TT_FB_1
101,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_1/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_1.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_1,IR_7200_1W1TT_FB_1
102,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_2/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_2.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_2,IR_7200_1W1TT_FB_1
103,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_3/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_3.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_3,IR_7200_1W1TT_FB_1
104,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_4/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_4.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_4,IR_7200_1W1TT_FB_1
105,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_5/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_5.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_5,IR_7200_1W1TT_FB_1
106,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_6/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_6.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_6,IR_7200_1W1TT_FB_1
107,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_7/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_7.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_7,IR_7200_1W1TT_FB_1
108,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_8/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_8.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_8,IR_7200_1W1TT_FB_1
109,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_9/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_9.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_9,IR_7200_1W1TT_FB_1
110,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_10/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_10.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_10,IR_7200_1W1TT_FB_1
111,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_11/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_11.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_11,IR_7200_1W1TT_FB_1
112,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_12/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_12.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_12,IR_7200_1W1TT_FB_1
113,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_13/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_13.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_13,IR_7200_1W1TT_FB_1
114,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_14/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_14.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_14,IR_7200_1W1TT_FB_1
115,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_15/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_15.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_15,IR_7200_1W1TT_FB_1
116,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_16/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_16.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_16,IR_7200_1W1TT_FB_1
117,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_17/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_17.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_17,IR_7200_1W1TT_FB_1
118,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_18/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_18.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_18,IR_7200_1W1TT_FB_1
119,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_19/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_19.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_19,IR_7200_1W1TT_FB_1
120,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_20/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_20.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_20,IR_7200_1W1TT_FB_1
121,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_21/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_21.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_21,IR_7200_1W1TT_FB_1
122,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_22/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_22.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_22,IR_7200_1W1TT_FB_1
123,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_23/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_23.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_23,IR_7200_1W1TT_FB_1
124,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.25/sample_24/IR_7200_1W1TT_FB_1/,line91_week/flag/1.25/sample_24.csv,line91_week,wave,1.25,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_24,IR_7200_1W1TT_FB_1
125,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_0/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_0.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_0,IR_7200_1W1TT_FB_1
126,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_1/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_1.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_1,IR_7200_1W1TT_FB_1
127,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_2/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_2.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_2,IR_7200_1W1TT_FB_1
128,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_3/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_3.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_3,IR_7200_1W1TT_FB_1
129,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_4/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_4.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_4,IR_7200_1W1TT_FB_1
130,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_5/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_5.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_5,IR_7200_1W1TT_FB_1
131,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_6/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_6.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_6,IR_7200_1W1TT_FB_1
132,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_7/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_7.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_7,IR_7200_1W1TT_FB_1
133,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_8/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_8.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_8,IR_7200_1W1TT_FB_1
134,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_9/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_9.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_9,IR_7200_1W1TT_FB_1
135,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_10/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_10.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_10,IR_7200_1W1TT_FB_1
136,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_11/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_11.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_11,IR_7200_1W1TT_FB_1
137,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_12/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_12.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_12,IR_7200_1W1TT_FB_1
138,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_13/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_13.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_13,IR_7200_1W1TT_FB_1
139,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_14/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_14.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_14,IR_7200_1W1TT_FB_1
140,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_15/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_15.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_15,IR_7200_1W1TT_FB_1
141,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_16/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_16.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_16,IR_7200_1W1TT_FB_1
142,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_17/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_17.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_17,IR_7200_1W1TT_FB_1
143,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_18/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_18.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_18,IR_7200_1W1TT_FB_1
144,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_19/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_19.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_19,IR_7200_1W1TT_FB_1
145,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_20/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_20.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_20,IR_7200_1W1TT_FB_1
146,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_21/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_21.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_21,IR_7200_1W1TT_FB_1
147,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_22/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_22.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_22,IR_7200_1W1TT_FB_1
148,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_23/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_23.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_23,IR_7200_1W1TT_FB_1
149,7200,10000,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/flag/1.5/sample_24/IR_7200_1W1TT_FB_1/,line91_week/flag/1.5/sample_24.csv,line91_week,wave,1.5,flex_bus:1,func_key:1_wait_and_2_travel_time_users,sample_24,IR_7200_1W1TT_FB_1
