operator_id,vehicle_id,vehicle_type,status,locked,start_time,end_time,start_pos,end_pos,driven_distance,start_soc,end_soc,charging_power,charging_unit,toll,rq_on_board,occupancy,rq_boarding,rq_alighting,route,trajectory
0,0,flex_bus,route,False,1725.3442410000002,1949.0553690000004,1169;-1;-1,1125;-1;-1,4448.531,0.7709845328984485,0.7705396797984484,0.0,,0,16,1,,,1169;1275;1134;1171;1131;1132;1388;1188;1142;616;788;1236;1237;1239;1241;1244;1248;984;1128;1095;1313;1256;1257;1124;1617;1125,1169:1725.3442410000002;1275:1726.4288490000001;1134:1738.799097;1171:1741.0883370000001;1131:1741.8427530000001;1132:1742.7488010000002;1388:1763.0907450000002;1188:1765.4610570000002;1142:1774.6341720000003;616:1795.5918870000003;788:1825.7266770000003;1236:1847.6977650000003;1237:1848.3491490000004;1239:1848.7512690000003;1241:1855.0982940000004;1244:1868.0802090000004;1248:1869.7045290000003;984:1880.9532690000003;1128:1901.5980990000003;1095:1904.7515640000004;1313:1905.8608140000003;1256:1907.4357240000004;1257:1909.9704840000004;1124:1946.1370740000004;1617:1947.9890040000005;1125:1949.0553690000004
0,0,flex_bus,boarding,True,1949.0553690000004,1979.0553690000004,1125;-1;-1,1125;-1;-1,0.0,0.7705396797984484,0.7705396797984484,0.0,,0,16,1,,16,,
0,2,flex_bus,route,False,1740.0,1925.5444470000004,1509;-1;-1,999;-1;-1,2620.158,0.690608507512889,0.690346491712889,0.0,,0,,0,,,1509;1521;1508;1525;1514;1517;1516;1515;1519;1240;1239;1241;896;969;999,1509:1740;1521:1746.585336;1508:1756.7058000000002;1525:1769.0942640000003;1514:1773.8282640000002;1517:1781.0898960000002;1516:1784.3908260000003;1515:1784.8375410000003;1519:1790.1093810000004;1240:1804.7988660000005;1239:1820.4580020000005;1241:1826.8050270000006;896:1830.6222270000005;969:1871.5707270000005;999:1925.5444470000004
0,2,flex_bus,boarding,True,1925.5444470000004,1955.5444470000004,999;-1;-1,999;-1;-1,0.0,0.690346491712889,0.690346491712889,0.0,,0,18,1,18,,,
0,3,flex_bus,boarding,True,1914.1263629999999,1944.1263629999999,1491;-1;-1,1491;-1;-1,0.0,0.9446453658910399,0.9446453658910399,0.0,,0,15,1,,15,,
0,2,flex_bus,route,False,1955.5444470000004,1980.0,999;-1;-1,999;969;0.453,203.79627499999626,0.690346491712889,0.690326112085389,0.0,,0,18,1,,,999,999:1955.5444470000004
0,3,flex_bus,route,False,1944.1263629999999,1980.0,1491;-1;-1,889;895;0.883,298.9469750000024,0.9446453658910399,0.9446154711935398,0.0,,0,,0,,,1491;838;864;888;889,1491:1944.1263629999999;838:1949.7778829999997;864:1960.2148829999996;888:1969.4328029999997;889:1975.3508429999997
0,4,flex_bus,route,False,1800,2092.3713119999998,590;-1;-1,908;-1;-1,3247.2259999999997,0.8220285737333283,0.8217038511333282,0.0,,0,,0,,,590;613;618;636;642;643;650;654;1199;658;1260;830;1471;1261;1454;1472;1461;1465;1484;1375;918;894;897;903;904;908,590:1800;613:1835.84496;618:1849.95696;636:1883.20008;642:1897.95432;643:1903.9177200000001;650:1923.1209600000002;654:1930.7385600000002;1199:1941.3129600000002;658:1942.824528;1260:1972.7374320000001;830:1973.926296;1471:2006.370504;1261:2007.465768;1454:2008.5625440000001;1472:2029.7383920000002;1461:2032.3412640000001;1465:2033.4892320000001;1484:2038.1392320000002;1375:2051.332992;918:2057.388792;894:2068.811232;897:2073.543432;903:2080.698552;904:2088.273792;908:2092.3713119999998
0,2,flex_bus,route,False,1980.0,2147.1745769999998,999;969;0.453,1617;-1;-1,3024.507725000004,0.690326112085389,0.690023661312889,0.0,,0,18,1,,,999;969;896;1241;1244;1248;984;1128;1095;1313;1256;1257;1124;1617,999:1980;969:2009.5181670000004;896:2050.4666670000006;1241:2054.2838670000006;1244:2067.2657820000004;1248:2068.8901020000003;984:2080.1388420000003;1128:2100.7836720000005;1095:2103.9371370000003;1313:2105.0463870000003;1256:2106.621297;1257:2109.156057;1124:2145.322647;1617:2147.1745769999998
0,4,flex_bus,boarding,True,2092.3713119999998,2122.3713119999998,908;-1;-1,908;-1;-1,0.0,0.8217038511333282,0.8217038511333282,0.0,,0,19,1,19,,,
0,1,flex_bus,route,False,1803.799008,2165.803554,29;-1;-1,879;-1;-1,5613.682999999999,0.8558388508862097,0.8552774825862096,0.0,,0,17,1,,,29;47;63;97;1591;199;221;1459;247;253;365;1333;449;1153;1154;1148;1149;1158;1150;1450;1449;1156;441;417;383;1201;1397;1398;1400;684;1402;1401;1266;680;696;757;846;879,29:1803.799008;47:1807.352928;63:1811.622312;97:1825.084368;1591:1829.294088;199:1866.3389280000001;221:1870.7485680000002;1459:1873.6684080000002;247:1879.3313280000002;253:1900.497888;365:1918.26252;1333:1925.404272;449:1930.787208;1153:1933.84584;1154:1934.89308;1148:1935.563688;1149:1936.130112;1158:1936.916712;1150:1937.842704;1450:1976.14188;1449:1976.720112;1156:1993.107096;441:1995.18876;417:2005.902504;383:2036.331729;1201:2098.382409;1397:2102.363919;1398:2102.885244;1400:2103.4287990000003;684:2104.028154;1402:2104.4424240000003;1401:2105.018559;1266:2106.817074;680:2107.417734;696:2114.262114;757:2147.164674;846:2158.0495140000003;879:2165.803554
0,1,flex_bus,boarding,True,2165.803554,2195.803554,879;-1;-1,879;-1;-1,0.0,0.8552774825862096,0.8552774825862096,0.0,,0,17,1,,17,,
0,2,flex_bus,boarding,True,2147.1745769999998,2177.1745769999998,1617;-1;-1,1617;-1;-1,0.0,0.690023661312889,0.690023661312889,0.0,,0,18;20,2,20,,,
0,3,flex_bus,route,False,1980.0,2184.516894,889;895;0.883,315;-1;-1,3328.956024999997,0.9446154711935398,0.9442825755910399,0.0,,0,,0,,,889;895;907;915;922;933;946;1184;1245;1243;1242;1238;788;616;1142;1130;1141;1389;1144;1133;1170;1164;1165;1166;1167;1168;1163;264;272;308;315,889:1980;895:1980.6156029999997;907:1986.9061229999998;915:1992.7268429999997;922:1998.5959229999996;933:2004.9324029999996;946:2008.5665309999995;1184:2016.5084189999995;1245:2018.3074289999995;1243:2019.0006089999995;1242:2031.7919939999995;1238:2038.3835039999994;788:2052.1187189999996;616:2082.2535089999997;1142:2103.2112239999997;1130:2112.4022939999995;1141:2113.7794379999996;1389:2114.8996139999995;1144:2136.3147899999994;1133:2137.2711659999995;1170:2149.6624379999994;1164:2150.2372859999996;1165:2151.2287979999996;1166:2151.8003339999996;1167:2152.5865019999997;1168:2153.5283339999996;1163:2159.7718139999997;264:2164.786374;272:2170.4386139999997;308:2179.1581739999997;315:2184.516894
0,3,flex_bus,boarding,True,2184.516894,2214.516894,315;-1;-1,315;-1;-1,0.0,0.9442825755910399,0.9442825755910399,0.0,,0,23,1,23,,,
0,2,flex_bus,route,False,2177.1745769999998,2377.555604571429,1617;-1;-1,994;-1;-1,4477.8,0.690023661312889,0.6895758813128889,0.0,,0,18;20,2,,,1617;1620;1616;1087;1622;1046;1619;1082;1611;1612;1613;1062;1059;1269;1085;1028;1007;993;994,1617:2177.1745769999998;1620:2178.099237;1616:2178.429537;1087:2178.989832;1622:2179.503372;1046:2179.805232;1619:2182.45134;1082:2274.657996;1611:2276.0263045714287;1612:2277.4057345714286;1613:2277.9485245714286;1062:2278.5383395714284;1059:2278.8708445714283;1269:2279.3743495714284;1085:2282.9563045714285;1028:2287.8668845714287;1007:2342.622404571429;993:2365.3166245714287;994:2377.555604571429
0,4,flex_bus,route,False,2122.3713119999998,2353.8876719999994,908;-1;-1,420;-1;-1,2729.989,0.8217038511333282,0.8214308522333282,0.0,,0,19,1,,,908;904;903;897;894;918;1375;1484;1467;1463;1462;1460;1472;1454;1455;1471;830;1260;658;1199;542;1421;1157;1158;1150;1151;1152;449;1333;413;1332;420,908:2122.3713119999998;904:2126.4688319999996;903:2134.0440719999997;897:2141.1991919999996;894:2145.9313919999995;918:2157.3538319999993;1375:2163.4096319999994;1484:2176.6033919999995;1467:2181.1584719999996;1463:2182.3086;1462:2183.074464;1460:2185.367088;1472:2188.068096;1454:2209.243944;1455:2210.67984;1471:2213.428224;830:2245.8724319999997;1260:2247.061296;658:2276.9741999999997;1199:2278.4857679999996;542:2298.3303359999995;1421:2299.8235439999994;1157:2310.9329279999993;1158:2314.5688559999994;1150:2315.4948479999994;1151:2316.217367999999;1152:2316.7945919999993;449:2319.8990159999994;1333:2325.2819519999994;413:2328.9528719999994;1332:2335.9847519999994;420:2353.8876719999994
0,4,flex_bus,boarding,True,2353.8876719999994,2383.8876719999994,420;-1;-1,420;-1;-1,0.0,0.8214308522333282,0.8214308522333282,0.0,,0,19,1,,19,,
0,2,flex_bus,boarding,True,2377.555604571429,2407.555604571429,994;-1;-1,994;-1;-1,0.0,0.6895758813128889,0.6895758813128889,0,,0,18;20,2,,18,,
0,3,flex_bus,route,False,2214.516894,2481.5944620000005,315;-1;-1,725;-1;-1,3184.458,0.9442825755910399,0.9439641297910398,0.0,,0,23,1,,,315;308;272;264;1163;1169;1275;1134;1171;1131;1132;1388;1141;462;1138;1212;1211;1214;473;1285;474;1146;1200;1540;1148;1149;1157;1421;542;552;559;558;574;573;583;600;608;642;636;649;709;753;758;725,315:2214.516894;308:2219.875614;272:2228.595174;264:2234.247414;1163:2239.261974;1169:2245.425174;1275:2246.509782;1134:2258.8800300000003;1171:2261.1692700000003;1131:2261.9236860000005;1132:2262.8297340000004;1388:2283.171678;1141:2285.222526;462:2286.74763;1138:2310.5943899999997;1212:2311.387038;1211:2312.202006;1214:2313.135918;473:2338.26111;1285:2338.995726;474:2339.682822;1146:2340.4716540000004;1200:2352.3116940000004;1540:2353.1925420000002;1148:2372.353758;1149:2372.9201820000003;1157:2376.446742;1421:2387.556126;542:2389.049334;552:2399.9900939999998;559:2404.754814;558:2407.222614;574:2411.887014;573:2413.807494;583:2419.592694;600:2424.306774;608:2429.253174;642:2437.878294;636:2452.6325340000003;649:2455.085934;709:2469.170214;753:2474.6939820000002;758:2478.0525660000003;725:2481.5944620000005
0,3,flex_bus,boarding,True,2481.5944620000005,2511.5944620000005,725;-1;-1,725;-1;-1,0.0,0.9439641297910398,0.9439641297910398,0.0,,0,23,1,,23,,
0,4,flex_bus,route,False,2400.0,2501.1153120000004,420;-1;-1,1320;-1;-1,1092.594,0.8214308522333282,0.8213215928333282,0.0,,0,,0,,,420;1332;413;1333;449;1153;1154;1336;1145;470;1147;1143;473;1285;1594;1481;560;1320,420:2400;1332:2417.90292;413:2424.9348;1333:2428.60572;449:2433.988656;1153:2437.047288;1154:2438.094528;1336:2457.617544;1145:2469.9890880000003;470:2470.639032;1147:2471.567328;1143:2472.2419680000003;473:2472.865056;1285:2473.5996720000003;1594:2481.242712;1481:2481.947592;560:2498.641872;1320:2501.1153120000004
0,2,flex_bus,route,False,2407.555604571429,2559.3518965714293,994;-1;-1,1435;-1;-1,1858.545,0.6895758813128889,0.689390026812889,0.0,,0,20,1,,,994;993;987;982;1455;1471;830;831;832;1431;1432;1444;1433;1434;1435,994:2407.555604571429;993:2419.794584571429;987:2427.995624571429;982:2441.2683445714288;1455:2462.3503045714288;1471:2465.0986885714287;830:2497.5428965714286;831:2508.707456571429;832:2520.160016571429;1431:2521.810016571429;1432:2529.003896571429;1444:2541.501656571429;1433:2548.239896571429;1434:2553.342056571429;1435:2559.3518965714293
0,4,flex_bus,boarding,True,2501.1153120000004,2531.1153120000004,1320;-1;-1,1320;-1;-1,0.0,0.8213215928333282,0.8213215928333282,0.0,,0,27,1,27,,,
0,2,flex_bus,boarding,True,2559.3518965714293,2589.3518965714293,1435;-1;-1,1435;-1;-1,0.0,0.689390026812889,0.689390026812889,0.0,,0,20,1,,20,,
0,4,flex_bus,route,False,2531.1153120000004,2637.340368,1320;-1;-1,1471;-1;-1,1320.736,0.8213215928333282,0.8211895192333282,0.0,,0,27,1,,,1320;619;1634;664;658;1260;830;1471,1320:2531.1153120000004;619:2544.4959120000003;1634:2552.444112;664:2558.9454720000003;658:2573.7943920000002;1260:2603.707296;830:2604.8961600000002;1471:2637.340368
0,2,flex_bus,route,False,2589.3518965714293,2640.0,1435;-1;-1,831;830;0.000,422.0675285714186,0.689390026812889,0.6893478200600318,0.0,,0,,0,,,1435;1434;1433;1444;1432;1431;832;831,1435:2589.3518965714293;1434:2595.3617365714294;1433:2600.4638965714294;1444:2607.2021365714295;1432:2619.6998965714297;1431:2626.8937765714295;832:2628.5437765714296;831:2639.9963365714298
0,3,flex_bus,route,False,2580.0,2640.0,725;-1;-1,566;506;0.100,681.5395999999984,0.9439641297910398,0.9438959758310398,0.0,,0,,0,,,725;758;771;770;653;635;618;566,725:2580;758:2583.541896;771:2588.170488;770:2590.1293920000003;653:2612.6771280000003;635:2618.0494080000003;618:2622.800928;566:2638.413288
0,4,flex_bus,boarding,True,2637.340368,2667.340368,1471;-1;-1,1471;-1;-1,0.0,0.8211895192333282,0.8211895192333282,0,,0,27,1,,27,,
0,2,flex_bus,route,False,2640.0,2776.0477045714297,831;830;0.000,1156;-1;-1,1827.5464714285815,0.6893478200600318,0.6891650654128889,0.0,,0,,0,,,831;830;1260;658;1199;542;1421;1157;1158;1150;1450;1449;1156,831:2640;830:2651.16089657143;1260:2652.34976057143;658:2682.26266457143;1199:2683.77423257143;542:2703.61880057143;1421:2705.1120085714297;1157:2716.2213925714295;1158:2719.8573205714297;1150:2720.7833125714296;1450:2759.0824885714296;1449:2759.6607205714295;1156:2776.0477045714297
0,2,flex_bus,boarding,True,2776.0477045714297,2806.0477045714297,1156;-1;-1,1156;-1;-1,0.0,0.6891650654128889,0.6891650654128889,0.0,,0,30,1,30,,,
0,3,flex_bus,route,False,2640.0,2774.771736,566;506;0.100,135;-1;-1,1292.7014000000017,0.9438959758310398,0.9437667056910398,0.0,,0,,0,,,566;506;1249;1221;1223;1449;1156;441;430;423;405;298;227;135,566:2640;506:2654.2720080000004;1249:2656.507848;1221:2660.432208;1223:2667.117768;1449:2670.637848;1156:2687.024832;441:2689.106496;430:2690.025216;423:2690.960856;405:2694.299136;298:2724.803616;227:2747.0757360000002;135:2774.771736
0,3,flex_bus,boarding,True,2774.771736,2804.771736,135;-1;-1,135;-1;-1,0.0,0.9437667056910398,0.9437667056910398,0.0,,0,29,1,29,,,
0,2,flex_bus,route,False,2806.0477045714297,2908.25280857143,1156;-1;-1,219;-1;-1,873.576,0.6891650654128889,0.6890777078128889,0.0,,0,30,1,,,1156;441;430;423;405;298;227;215;216;217;218;219,1156:2806.0477045714297;441:2808.1293685714295;430:2809.0480885714296;423:2809.9837285714298;405:2813.3220085714297;298:2843.8264885714298;227:2866.09860857143;215:2877.0954085714297;216:2882.2177285714297;217:2888.3474485714296;218:2899.0478485714298;219:2908.25280857143
0,2,flex_bus,boarding,True,2908.25280857143,2938.25280857143,219;-1;-1,219;-1;-1,0.0,0.6890777078128889,0.6890777078128889,0.0,,0,30,1,,30,,
0,4,flex_bus,route,False,2700.0,2948.2111919999993,1471;-1;-1,1203;-1;-1,2828.2049999999995,0.8211895192333282,0.8209066987333282,0.0,,0,,0,,,1471;830;1260;658;1199;542;1421;1157;1158;1150;1151;1152;449;1333;365;253;1404;96;46;45;6;5;1203,1471:2700;830:2732.444208;1260:2733.633072;658:2763.545976;1199:2765.057544;542:2784.9021119999998;1421:2786.3953199999996;1157:2797.5047039999995;1158:2801.1406319999996;1150:2802.0666239999996;1151:2802.7891439999994;1152:2803.3663679999995;449:2806.4707919999996;1333:2811.8537279999996;365:2818.9954799999996;253:2836.7601119999995;1404:2863.9726319999995;96:2887.8312719999994;46:2915.5115519999995;45:2921.5495919999994;6:2940.2009519999992;5:2947.031831999999;1203:2948.2111919999993
0,4,flex_bus,boarding,True,2948.2111919999993,2978.2111919999993,1203;-1;-1,1203;-1;-1,0.0,0.8209066987333282,0.8209066987333282,0.0,,0,31,1,31,,,
0,1,flex_bus,route,False,2760,3030.930249000001,879;-1;-1,742;-1;-1,4206.2080000000005,0.8552774825862096,0.8548568617862096,0.0,,0,,0,,,879;846;757;696;680;1266;1399;1265;1397;1398;670;657;762;769;857;770;771;758;753;759;741;721;726;727;733;742,879:2760;846:2767.75404;757:2778.63888;696:2811.54144;680:2818.38582;1266:2818.98648;1399:2820.8053800000002;1265:2821.459095;1397:2821.84092;1398:2822.3622450000003;670:2824.1902350000005;657:2828.8024650000007;762:2847.6975450000004;769:2913.1525050000005;857:2926.5497250000003;770:2969.729745;771:2971.688649;758:2976.317241;753:2979.6758250000003;759:2988.521313;741:2992.0616250000003;721:2996.0412090000004;726:3000.0390090000005;727:3003.7219290000007;733:3017.103009000001;742:3030.930249000001
0,1,flex_bus,boarding,True,3030.930249000001,3060.930249000001,742;-1;-1,742;-1;-1,0.0,0.8548568617862096,0.8548568617862096,0,,0,32,1,32,,,
0,2,flex_bus,route,False,2940.0,3129.8909759999992,219;-1;-1,468;-1;-1,1954.3120000000001,0.6890777078128889,0.6888822766128889,0.0,,0,,0,,,219;220;294;261;253;365;1333;449;1153;1154;1336;1145;470;443;433;437;438;452;468,219:2940;220:2948.961;294:2978.8972799999997;261:3010.67676;253:3015.45228;365:3033.216912;1333:3040.358664;449:3045.7416;1153:3048.800232;1154:3049.847472;1336:3069.370488;1145:3081.742032;470:3082.391976;443:3093.860856;433:3105.1800959999996;437:3110.6422559999996;438:3119.4418559999995;452:3123.9198959999994;468:3129.8909759999992
0,2,flex_bus,boarding,True,3129.8909759999992,3159.8909759999992,468;-1;-1,468;-1;-1,0.0,0.6888822766128889,0.6888822766128889,0.0,,0,35,1,35,,,
0,3,flex_bus,route,False,2804.771736,3179.178726000001,135;-1;-1,546;-1;-1,4352.4800000000005,0.9437667056910398,0.9433314576910398,0.0,,0,29,1,,,135;227;298;405;423;1155;1447;1448;1151;1152;1153;1154;1336;1145;470;1147;1143;1213;1215;1210;1139;1140;1141;1188;1142;616;688;675;1196;665;633;624;593;555;1490;1305;541;554;546,135:2804.771736;227:2832.467736;298:2854.739856;405:2885.244336;423:2888.582616;1155:2889.4836960000002;1447:2905.884288;1448:2906.4726;1151:2944.715904;1152:2945.2931280000003;1153:2946.000528;1154:2947.047768;1336:2966.570784;1145:2978.942328;470:2979.592272;1147:2980.520568;1143:2981.195208;1213:3006.2923920000003;1215:3007.2985200000003;1210:3008.0010960000004;1139:3008.9269440000003;1140:3032.7384960000004;1141:3033.7691760000002;1188:3035.091456;1142:3044.264571;616:3065.222286;688:3091.1476860000002;675:3107.8264860000004;1196:3110.0487660000003;665:3114.6609660000004;633:3128.6323260000004;624:3134.2858860000006;593:3142.4262060000005;555:3153.7147260000006;1490:3156.3710460000007;1305:3156.821646000001;541:3160.6822860000007;554:3176.007846000001;546:3179.178726000001
0,3,flex_bus,boarding,True,3179.178726000001,3209.178726000001,546;-1;-1,546;-1;-1,0.0,0.9433314576910398,0.9433314576910398,0.0,,0,29,1,,29,,
0,4,flex_bus,route,False,2978.2111919999993,3200.539032,1203;-1;-1,64;-1;-1,2805.29,0.8209066987333282,0.8206261697333282,0.0,,0,31,1,,,1203;5;6;1363;29;19;1474;36;48;58;60;81;83;85;91;40;49;73;64,1203:2978.2111919999993;5:2979.3905519999994;6:2986.2214319999994;1363:3022.5906719999994;29:3063.664583999999;19:3069.4914719999992;1474:3089.4435359999993;36:3094.2547199999995;48:3096.7332479999995;58:3105.2962079999998;60:3112.2938879999997;81:3122.234208;83:3126.7486799999997;85:3130.25544;91:3136.164408;40:3155.123952;49:3169.809072;73:3194.051112;64:3200.539032
0,4,flex_bus,boarding,True,3200.539032,3230.539032,64;-1;-1,64;-1;-1,0.0,0.8206261697333282,0.8206261697333282,0.0,,0,31,1,,31,,
0,1,flex_bus,route,False,3060.930249000001,3259.0070490000003,742;-1;-1,1582;-1;-1,1988.1499999999999,0.8548568617862096,0.8546580467862096,0.0,,0,32,1,,,742;746;773;796;821;834;1260;830;1471;1261;1454;1472;1461;1465;1484;1375;918;894;897;903;904;908;909;1194;935;1583;1582,742:3060.930249000001;746:3065.112369000001;773:3068.920569000001;796:3079.779849000001;821:3088.222809000001;834:3100.341969000001;1260:3102.973329000001;830:3104.162193000001;1471:3136.606401000001;1261:3137.701665000001;1454:3138.798441000001;1472:3159.9742890000007;1461:3162.5771610000006;1465:3163.725129000001;1484:3168.375129000001;1375:3181.568889000001;918:3187.624689000001;894:3199.047129000001;897:3203.779329000001;903:3210.9344490000008;904:3218.509689000001;908:3222.6072090000007;909:3225.3651690000006;1194:3242.2724490000005;935:3250.6849290000005;1583:3256.3911690000004;1582:3259.0070490000003
0,1,flex_bus,boarding,True,3259.0070490000003,3289.0070490000003,1582;-1;-1,1582;-1;-1,0.0,0.8546580467862096,0.8546580467862096,0.0,,0,32,1,,32,,
0,3,flex_bus,route,False,3240.0,3290.5464000000006,546;-1;-1,633;-1;-1,421.21999999999997,0.9433314576910398,0.9432893356910398,0.0,,0,,0,,,546;554;541;1305;1490;555;593;624;633,546:3240;554:3243.17088;541:3258.4964400000003;1305:3262.35708;1490:3262.8076800000003;555:3265.4640000000004;593:3276.7525200000005;624:3284.8928400000004;633:3290.5464000000006
0,2,flex_bus,route,False,3159.8909759999992,3357.3751079999993,468;-1;-1,175;-1;-1,2259.9990000000003,0.6888822766128889,0.688656276712889,0.0,,0,35,1,,,468;452;438;437;433;443;1147;1143;1213;1215;1210;1139;1140;1389;1144;1133;1170;1164;1165;1166;1162;270;234;129;154;176;175,468:3159.8909759999992;452:3165.862055999999;438:3170.340095999999;437:3179.139695999999;433:3184.601855999999;443:3195.9210959999987;1147:3207.548735999999;1143:3208.223375999999;1213:3233.320559999999;1215:3234.326687999999;1210:3235.0292639999993;1139:3235.955111999999;1140:3259.7666639999993;1389:3261.561407999999;1144:3282.976583999999;1133:3283.932959999999;1170:3296.324231999999;1164:3296.8990799999992;1165:3297.8905919999993;1166:3298.462127999999;1162:3303.606959999999;270:3308.7736799999993;234:3316.5470159999995;129:3328.6420079999994;154:3336.3358079999994;176:3348.601547999999;175:3357.3751079999993
0,3,flex_bus,boarding,True,3290.5464000000006,3320.5464000000006,633;-1;-1,633;-1;-1,0.0,0.9432893356910398,0.9432893356910398,0.0,,0,40,1,40,,,
0,4,flex_bus,route,False,3230.539032,3351.380280000001,64;-1;-1,524;-1;-1,1530.558,0.8206261697333282,0.8204731139333283,0.0,,0,,0,,,64;73;94;111;155;188;1276;241;310;1177;380;411;1299;472;475;478;494;508;516;524,64:3230.539032;73:3237.026952;94:3247.2678720000004;111:3257.1266160000005;155:3268.5988800000005;188:3273.9457440000006;1276:3280.6119360000007;241:3285.1331760000007;310:3299.465280000001;1177:3302.4725040000008;380:3310.440024000001;411:3316.1297520000007;1299:3323.891064000001;472:3328.967568000001;475:3331.265520000001;478:3334.486680000001;494:3338.652480000001;508:3343.319640000001;516:3347.528880000001;524:3351.380280000001
0,2,flex_bus,boarding,True,3357.3751079999993,3387.3751079999993,175;-1;-1,175;-1;-1,0.0,0.688656276712889,0.688656276712889,0,,0,35,1,,35,,
0,4,flex_bus,boarding,True,3351.380280000001,3381.380280000001,524;-1;-1,524;-1;-1,0.0,0.8204731139333283,0.8204731139333283,0,,0,37,1,37,,,
0,1,flex_bus,route,False,3360.0,3502.0017599999996,1582;-1;-1,711;-1;-1,1183.348,0.8546580467862096,0.8545397119862096,0.0,,0,,0,,,1582;1583;935;1194;909;908;904;903;897;894;869;861;822;823;799;780;765;760;731;735;711,1582:3360;1583:3362.61588;935:3368.32212;1194:3376.7346;909:3393.6418799999997;908:3396.3998399999996;904:3400.4973599999994;903:3408.0725999999995;897:3415.2277199999994;894:3419.9599199999993;869:3431.564639999999;861:3440.846519999999;822:3456.126959999999;823:3460.606439999999;799:3467.5665599999993;780:3472.3424399999994;765:3479.9169599999996;760:3485.2569599999997;731:3491.8491599999998;735:3496.2335999999996;711:3502.0017599999996
0,1,flex_bus,boarding,True,3502.0017599999996,3532.0017599999996,711;-1;-1,711;-1;-1,0.0,0.8545397119862096,0.8545397119862096,0.0,,0,42,1,42,,,
0,2,flex_bus,route,False,3387.3751079999993,3542.5877279999995,175;-1;-1,1140;-1;-1,1937.66,0.688656276712889,0.6884625107128891,0.0,,0,,0,,,175;176;154;129;234;270;1162;1167;1168;1169;1275;1134;1171;1131;1132;1388;1141;462;1138;1212;1211;1214;1213;1215;1210;1139;1140,175:3387.3751079999993;176:3396.1486679999994;154:3408.414407999999;129:3416.108207999999;234:3428.203199999999;270:3435.976535999999;1162:3441.1432559999994;1167:3446.1718079999996;1168:3447.1136399999996;1169:3447.7730159999996;1275:3448.8576239999998;1134:3461.227872;1171:3463.517112;1131:3464.271528;1132:3465.177576;1388:3485.51952;1141:3487.5703679999997;462:3489.0954719999995;1138:3512.9422319999994;1212:3513.7348799999995;1211:3514.5498479999997;1214:3515.4837599999996;1213:3516.1416239999994;1215:3517.1477519999994;1210:3517.8503279999995;1139:3518.7761759999994;1140:3542.5877279999995
0,2,flex_bus,boarding,True,3542.5877279999995,3572.5877279999995,1140;-1;-1,1140;-1;-1,0.0,0.6884625107128891,0.6884625107128891,0.0,,0,41,1,41,,,
0,3,flex_bus,route,False,3320.5464000000006,3550.7676570000003,633;-1;-1,1297;-1;-1,2893.802,0.9432893356910398,0.9429999554910398,0.0,,0,40,1,,,633;665;1196;675;688;616;1142;1130;1141;1389;1144;1133;1134;1171;1172;1173;1175;380;411;1299;472;475;517;535;536;537;1296;1293;1294;1292;1297,633:3320.5464000000006;665:3334.5177600000006;1196:3339.1299600000007;675:3341.3522400000006;688:3358.0310400000008;616:3383.956440000001;1142:3404.914155000001;1130:3414.1052250000007;1141:3415.4823690000007;1389:3416.6025450000006;1144:3438.0177210000006;1133:3438.9740970000007;1134:3440.1090330000006;1171:3442.3982730000007;1172:3444.7333770000005;1173:3456.1165050000004;1175:3469.5146970000005;380:3470.0973930000005;411:3475.7871210000003;1299:3483.5484330000004;472:3488.6249370000005;475:3490.9228890000004;517:3500.5832010000004;535:3505.5872010000003;536:3511.800513;537:3514.285737;1296:3523.443537;1293:3525.798417;1294:3535.772577;1292:3539.3756970000004;1297:3550.7676570000003
0,3,flex_bus,boarding,True,3550.7676570000003,3580.7676570000003,1297;-1;-1,1297;-1;-1,0.0,0.9429999554910398,0.9429999554910398,0.0,,0,40,1,,40,,
0,1,flex_bus,route,False,3532.0017599999996,3773.4939600000007,711;-1;-1,774;-1;-1,2371.9569999999994,0.8545397119862096,0.8543025162862095,0.0,,0,42,1,,,711;735;731;760;765;780;799;823;822;861;869;894;918;1375;1484;1467;1463;1462;1460;1472;1454;1455;1471;830;831;832;816;804;778;748;1319;774,711:3532.0017599999996;735:3537.7699199999997;731:3542.1543599999995;760:3548.7465599999996;765:3554.0865599999997;780:3561.66108;799:3566.43696;823:3573.39708;822:3577.87656;861:3593.157;869:3602.43888;894:3614.0436;918:3625.46604;1375:3631.52184;1484:3644.7156;1467:3649.27068;1463:3650.4208080000003;1462:3651.1866720000003;1460:3653.4792960000004;1472:3656.1803040000004;1454:3677.3561520000003;1455:3678.7920480000002;1471:3681.5404320000002;830:3713.98464;831:3725.1492000000003;832:3736.6017600000005;816:3740.9689200000003;804:3746.2323600000004;778:3752.5642800000005;748:3760.0863600000007;1319:3763.014960000001;774:3773.4939600000007
